 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
16-07-2025  01.15 AM               218 core.py
16-07-2025  01.15 AM             6,063 monkeypatch.py
16-07-2025  01.15 AM                18 version.py
16-07-2025  01.15 AM             6,510 _frozendict_py.py
16-07-2025  01.15 AM             1,533 __init__.py
               6 File(s)         22,943 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf

16-07-2025  01.15 AM             1,319 any.py
16-07-2025  01.15 AM             1,725 any_pb2.py
16-07-2025  01.15 AM             3,145 api_pb2.py
16-07-2025  01.15 AM            52,538 descriptor.py
16-07-2025  01.15 AM             5,936 descriptor_database.py
16-07-2025  01.15 AM           365,904 descriptor_pb2.py
16-07-2025  01.15 AM            48,786 descriptor_pool.py
16-07-2025  01.15 AM             2,672 duration.py
16-07-2025  01.15 AM             1,805 duration_pb2.py
16-07-2025  01.15 AM             1,669 empty_pb2.py
16-07-2025  01.15 AM             1,765 field_mask_pb2.py
16-07-2025  01.15 AM            37,739 json_format.py
16-07-2025  01.15 AM            14,917 message.py
16-07-2025  01.15 AM             6,607 message_factory.py
16-07-2025  01.15 AM             4,389 proto.py
16-07-2025  01.15 AM             4,203 proto_builder.py
16-07-2025  01.15 AM             3,094 proto_json.py
16-07-2025  01.15 AM             5,307 proto_text.py
16-07-2025  01.15 AM             1,241 reflection.py
16-07-2025  01.15 AM             3,911 runtime_version.py
16-07-2025  01.15 AM            10,058 service_reflection.py
16-07-2025  01.15 AM             1,791 source_context_pb2.py
16-07-2025  01.15 AM             3,061 struct_pb2.py
16-07-2025  01.15 AM             5,752 symbol_database.py
16-07-2025  01.15 AM             3,621 text_encoding.py
16-07-2025  01.15 AM            63,884 text_format.py
16-07-2025  01.15 AM             3,133 timestamp.py
16-07-2025  01.15 AM             1,815 timestamp_pb2.py
16-07-2025  01.15 AM             5,438 type_pb2.py
16-07-2025  01.15 AM             3,065 unknown_fields.py
16-07-2025  01.15 AM             3,037 wrappers_pb2.py
16-07-2025  01.15 AM               346 __init__.py
              32 File(s)        673,673 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf\compiler

16-07-2025  01.15 AM             3,797 plugin_pb2.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)          3,797 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf\internal

16-07-2025  01.15 AM             4,787 api_implementation.py
16-07-2025  01.15 AM             4,112 builder.py
16-07-2025  01.15 AM            22,175 containers.py
16-07-2025  01.15 AM            37,588 decoder.py
16-07-2025  01.15 AM            27,297 encoder.py
16-07-2025  01.15 AM             3,747 enum_type_wrapper.py
16-07-2025  01.15 AM             7,225 extension_dict.py
16-07-2025  01.15 AM            10,526 field_mask.py
16-07-2025  01.15 AM             2,008 message_listener.py
16-07-2025  01.15 AM               464 python_edition_defaults.py
16-07-2025  01.15 AM            57,688 python_message.py
16-07-2025  01.15 AM             4,495 testing_refleaks.py
16-07-2025  01.15 AM            15,693 type_checkers.py
16-07-2025  01.15 AM            22,850 well_known_types.py
16-07-2025  01.15 AM             7,087 wire_format.py
16-07-2025  01.15 AM               272 __init__.py
              16 File(s)        228,014 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf\pyext

16-07-2025  01.15 AM             1,715 cpp_message.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)          1,715 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf\testdata

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\google\protobuf\util

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\idna

16-07-2025  01.15 AM             3,422 codec.py
16-07-2025  01.15 AM               316 compat.py
16-07-2025  01.15 AM            13,239 core.py
16-07-2025  01.15 AM            78,306 idnadata.py
16-07-2025  01.15 AM             1,898 intranges.py
16-07-2025  01.15 AM                21 package_data.py
16-07-2025  01.15 AM           239,289 uts46data.py
16-07-2025  01.15 AM               868 __init__.py
               8 File(s)        337,359 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\itsdangerous

16-07-2025  01.15 AM             1,409 encoding.py
16-07-2025  01.15 AM             3,201 exc.py
16-07-2025  01.15 AM            15,601 serializer.py
16-07-2025  01.15 AM             9,647 signer.py
16-07-2025  01.15 AM             8,083 timed.py
16-07-2025  01.15 AM             2,505 url_safe.py
16-07-2025  01.15 AM               473 _json.py
16-07-2025  01.15 AM             1,427 __init__.py
               8 File(s)         42,346 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\jinja2

16-07-2025  01.15 AM             2,834 async_utils.py
16-07-2025  01.15 AM            14,061 bccache.py
16-07-2025  01.15 AM            74,131 compiler.py
16-07-2025  01.15 AM             1,433 constants.py
16-07-2025  01.15 AM             6,297 debug.py
16-07-2025  01.15 AM             1,267 defaults.py
16-07-2025  01.15 AM            61,513 environment.py
16-07-2025  01.15 AM             5,071 exceptions.py
16-07-2025  01.15 AM            31,875 ext.py
16-07-2025  01.15 AM            55,212 filters.py
16-07-2025  01.15 AM            10,555 idtracking.py
16-07-2025  01.15 AM            29,786 lexer.py
16-07-2025  01.15 AM            24,055 loaders.py
16-07-2025  01.15 AM             4,397 meta.py
16-07-2025  01.15 AM             4,210 nativetypes.py
16-07-2025  01.15 AM            34,579 nodes.py
16-07-2025  01.15 AM             1,651 optimizer.py
16-07-2025  01.15 AM            40,383 parser.py
16-07-2025  01.15 AM            34,249 runtime.py
16-07-2025  01.15 AM            15,009 sandbox.py
16-07-2025  01.15 AM             5,926 tests.py
16-07-2025  01.15 AM            24,129 utils.py
16-07-2025  01.15 AM             3,557 visitor.py
16-07-2025  01.15 AM             1,958 _identifier.py
16-07-2025  01.15 AM             1,928 __init__.py
              25 File(s)        490,066 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib

16-07-2025  01.15 AM             5,450 backports.py
16-07-2025  01.15 AM            19,281 compressor.py
16-07-2025  01.15 AM             4,332 disk.py
16-07-2025  01.15 AM             5,229 executor.py
16-07-2025  01.15 AM            14,017 func_inspect.py
16-07-2025  01.15 AM            10,694 hashing.py
16-07-2025  01.15 AM             5,342 logger.py
16-07-2025  01.15 AM            45,404 memory.py
16-07-2025  01.15 AM            28,791 numpy_pickle.py
16-07-2025  01.15 AM             8,451 numpy_pickle_compat.py
16-07-2025  01.15 AM             9,497 numpy_pickle_utils.py
16-07-2025  01.15 AM            86,989 parallel.py
16-07-2025  01.15 AM            14,134 pool.py
16-07-2025  01.15 AM             3,029 testing.py
16-07-2025  01.15 AM               416 _cloudpickle_wrapper.py
16-07-2025  01.15 AM            13,217 _dask.py
16-07-2025  01.15 AM            28,553 _memmapping_reducer.py
16-07-2025  01.15 AM             1,878 _multiprocessing_helpers.py
16-07-2025  01.15 AM            28,766 _parallel_backends.py
16-07-2025  01.15 AM            17,343 _store_backends.py
16-07-2025  01.15 AM             2,076 _utils.py
16-07-2025  01.15 AM             5,337 __init__.py
              22 File(s)        358,226 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\externals

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\externals\cloudpickle

16-07-2025  01.15 AM            58,466 cloudpickle.py
16-07-2025  01.15 AM               323 cloudpickle_fast.py
16-07-2025  01.15 AM               308 __init__.py
               3 File(s)         59,097 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\externals\loky

16-07-2025  01.15 AM             3,609 cloudpickle_wrapper.py
16-07-2025  01.15 AM             2,567 initializers.py
16-07-2025  01.15 AM            52,348 process_executor.py
16-07-2025  01.15 AM            10,863 reusable_executor.py
16-07-2025  01.15 AM             1,057 _base.py
16-07-2025  01.15 AM             1,105 __init__.py
               6 File(s)         71,549 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\externals\loky\backend

16-07-2025  01.15 AM            14,284 context.py
16-07-2025  01.15 AM             2,319 fork_exec.py
16-07-2025  01.15 AM             5,541 popen_loky_posix.py
16-07-2025  01.15 AM             5,325 popen_loky_win32.py
16-07-2025  01.15 AM             2,018 process.py
16-07-2025  01.15 AM             7,322 queues.py
16-07-2025  01.15 AM             6,926 reduction.py
16-07-2025  01.15 AM            13,846 resource_tracker.py
16-07-2025  01.15 AM             8,626 spawn.py
16-07-2025  01.15 AM            11,768 synchronize.py
16-07-2025  01.15 AM             5,757 utils.py
16-07-2025  01.15 AM             1,776 _posix_reduction.py
16-07-2025  01.15 AM               683 _win_reduction.py
16-07-2025  01.15 AM               312 __init__.py
              14 File(s)         86,503 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\test

16-07-2025  01.15 AM             2,102 common.py
16-07-2025  01.15 AM               252 testutils.py
16-07-2025  01.15 AM             1,175 test_backports.py
16-07-2025  01.15 AM               729 test_cloudpickle_wrapper.py
16-07-2025  01.15 AM             5,255 test_config.py
16-07-2025  01.15 AM            22,932 test_dask.py
16-07-2025  01.15 AM             2,223 test_disk.py
16-07-2025  01.15 AM             9,314 test_func_inspect.py
16-07-2025  01.15 AM               145 test_func_inspect_special_encoding.py
16-07-2025  01.15 AM            15,820 test_hashing.py
16-07-2025  01.15 AM               423 test_init.py
16-07-2025  01.15 AM               941 test_logger.py
16-07-2025  01.15 AM            43,731 test_memmapping.py
16-07-2025  01.15 AM            50,660 test_memory.py
16-07-2025  01.15 AM             5,245 test_memory_async.py
16-07-2025  01.15 AM             1,171 test_missing_multiprocessing.py
16-07-2025  01.15 AM             1,942 test_module.py
16-07-2025  01.15 AM            42,130 test_numpy_pickle.py
16-07-2025  01.15 AM               609 test_numpy_pickle_compat.py
16-07-2025  01.15 AM               382 test_numpy_pickle_utils.py
16-07-2025  01.15 AM            78,095 test_parallel.py
16-07-2025  01.15 AM             3,057 test_store_backends.py
16-07-2025  01.15 AM             2,520 test_testing.py
16-07-2025  01.15 AM               570 test_utils.py
16-07-2025  01.15 AM                 0 __init__.py
              25 File(s)        291,423 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\joblib\test\data

16-07-2025  01.15 AM             3,334 create_numpy_pickle.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)          3,334 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\markupsafe

16-07-2025  01.15 AM               218 _native.py
16-07-2025  01.15 AM            13,609 __init__.py
               2 File(s)         13,827 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\multitasking

16-07-2025  01.14 AM             4,098 __init__.py
               1 File(s)          4,098 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk

16-07-2025  01.16 AM             3,699 book.py
16-07-2025  01.16 AM             1,842 cli.py
16-07-2025  01.16 AM            22,812 collections.py
16-07-2025  01.16 AM            14,552 collocations.py
16-07-2025  01.16 AM             1,123 compat.py
16-07-2025  01.16 AM            54,271 data.py
16-07-2025  01.16 AM             8,275 decorators.py
16-07-2025  01.16 AM            92,847 downloader.py
16-07-2025  01.16 AM           103,297 featstruct.py
16-07-2025  01.16 AM            57,504 grammar.py
16-07-2025  01.16 AM             1,775 help.py
16-07-2025  01.16 AM            38,295 internals.py
16-07-2025  01.16 AM             1,883 jsontags.py
16-07-2025  01.16 AM            17,227 langnames.py
16-07-2025  01.16 AM             4,572 lazyimport.py
16-07-2025  01.16 AM            90,323 probability.py
16-07-2025  01.16 AM             2,601 tabdata.py
16-07-2025  01.16 AM            28,352 text.py
16-07-2025  01.16 AM            36,873 tgrep.py
16-07-2025  01.16 AM            17,813 toolbox.py
16-07-2025  01.16 AM               947 treeprettyprinter.py
16-07-2025  01.16 AM             5,162 treetransforms.py
16-07-2025  01.16 AM            43,801 util.py
16-07-2025  01.16 AM             1,800 wsd.py
16-07-2025  01.16 AM             6,225 __init__.py
              25 File(s)        657,871 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\app

16-07-2025  01.16 AM            85,626 chartparser_app.py
16-07-2025  01.16 AM            56,813 chunkparser_app.py
16-07-2025  01.16 AM            14,226 collocations_app.py
16-07-2025  01.16 AM            24,173 concordance_app.py
16-07-2025  01.16 AM            12,142 nemo_app.py
16-07-2025  01.16 AM            36,729 rdparser_app.py
16-07-2025  01.16 AM            33,464 srparser_app.py
16-07-2025  01.16 AM               921 wordfreq_app.py
16-07-2025  01.16 AM            34,568 wordnet_app.py
16-07-2025  01.16 AM             1,531 __init__.py
              10 File(s)        300,193 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\ccg

16-07-2025  01.16 AM             9,998 api.py
16-07-2025  01.16 AM            13,665 chart.py
16-07-2025  01.16 AM            10,295 combinator.py
16-07-2025  01.16 AM             9,525 lexicon.py
16-07-2025  01.16 AM             1,811 logic.py
16-07-2025  01.16 AM               881 __init__.py
               6 File(s)         46,175 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\chat

16-07-2025  01.16 AM             9,295 eliza.py
16-07-2025  01.16 AM             4,247 iesha.py
16-07-2025  01.16 AM             3,164 rude.py
16-07-2025  01.16 AM             7,045 suntsu.py
16-07-2025  01.16 AM             3,888 util.py
16-07-2025  01.16 AM            11,350 zen.py
16-07-2025  01.16 AM             1,508 __init__.py
               7 File(s)         40,497 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\chunk

16-07-2025  01.16 AM             1,890 api.py
16-07-2025  01.16 AM            12,414 named_entity.py
16-07-2025  01.16 AM            54,504 regexp.py
16-07-2025  01.16 AM            20,665 util.py
16-07-2025  01.16 AM             7,635 __init__.py
               5 File(s)         97,108 bytes

